Log file open, 01/29/23 15:05:01
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/4/MK/85ZDU9CWZ88AO0QQ6UFZ6P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/4/M4/N0I7K7ODP92KTR1ZR2QTPW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/FI/RN1W1M1AK4JCJDK7K8V96H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/PA/5ZQXN53V120PSI9D3QTPDJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/KT/U75KUEQEDZNQ6RCRC8AUUY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/RD/MMUAVU36G1XVO8LCOYJEGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/4R/PGE5JC3MLINCAL4VJ922A8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/9/KA/PA4BVL16YX8J9TA8GFQPRG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/9/LR/WWMYI73CDUDW4ZU7BM1YEL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/9/YX/C2178RJGKGTEKMM3JS1BNI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/9/BD/MP1CUB9GVXWVEGMINDAETJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/CX/DVC0OUJOPEGSCSC7IM1920.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/PY/76W97G0A5J23KF0H6EMDBU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/ZR/U35BEQ4LBFFRHZ6PKIGV6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/ED/S6CD85AOVZIXMF9RK9ENTC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/E/ZM/NM48CAHJ02ZDP25ZBKGPGC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/B/H2/GNPFQ3KHIQ0M320WI5RYCP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/B/5D/P7MIWZNIDY2CZ6FI4MX1AZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/B/8M/NSTVXCNHB9ST14YCAM0221.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/JH/VR2SUV39VDOEQ16DS40NVE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/NR/7244CEVTNY76OYGX8G6FVV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/BH/O0MVYIJZO7OUJ1YW8Y3HBI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/8L/8IN9HF4QNXKSW0KDMV447R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/OM/H709TOAZIQL955ZH93P2VN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/A/RY/VSOY92Q0TJFAGXCIEYD6WP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/2/FU/RDW09MUOQT179M6LEPDFIP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/2/E0/8EOM6I5R6VDG8ZQX82UZJB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:977][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/2/Y3/7KGFBR9U69MRYQQTVGCH3W.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/8/2M/85O4E9G5H1C2X39MXF040J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/8/GE/2MFT7LAPPGIWJ4LHFBUE12.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/8/ED/716KKEFWXETZ89DCLR1PAW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/8/B4/EF1XGAXIC6QDR9MC8KW343.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/5/VL/ZXBUCY5KSQM1STSWJYYL71.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/5/YM/Q3L36S5T9R2S55D35I0J5J.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/HL/JERLELFOQG4ZJRCBZSXU9N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/PU/O3FRCVNS2S9RGKZY9LY395.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/88/NW8EEZ7BCR6PCW0D4QGW6G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/B4/54Q6AM68KOGCDTUA3VWL1C.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/D/GF/VVJ0WUD2D5OQN4ZNMUAKT6.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/56/7MXTMWZ5CL6PMWKW6625GR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/Y2/HAHD7TZT0J2T44JOG4UCHA.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/8T/R73BW458XR2MWGDQ4ZEX79.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/0/MZ/0G8ASXQ885ELYL15OV55RQ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/RW/YSDFZCE5SIH7FS8OUNYVZ0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/20/WWDR6N73CY9V70SWSQBGMV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/GN/IKH7MQOIRYDOGIWTR8P7NR.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/CE/PB6A3NI1X9YX487ZP20OGT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.55:978][960]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/7/CB/EB08BY3351AHSZZOMSRPVZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.29-14.44.56:067][960]PIE: Server logged in
[2023.01.29-14.44.56:068][960]PIE: Play in editor total start time 0,601 seconds.
[2023.01.29-14.45.03:019][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.45.03:019][372]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.29-14.45.03:019][372]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.45.03:020][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.45.03:020][372]LogContentBundle: [Container: Main] Deleting container.
[2023.01.29-14.45.03:023][372]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-14.45.03:030][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.45.03:079][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-14.45.03:081][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.29-14.45.03:083][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.29-14.45.03:094][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.29-14.45.03:125][373]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.29-14.46.55:026][926]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.46.55:026][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.46.55:084][926]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.46.55:084][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.46.59:968][211]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.46.59:968][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.47.00:018][211]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.47.00:018][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.47.00:076][211]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.29-14.47.00:076][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-14.47.26:713][742]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.29-14.47.26:719][742]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Main' took 0.081
[2023.01.29-14.47.26:720][742]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Pawns/BPSoldier01] ([2] browsable assets)...
[2023.01.29-14.47.26:753][742]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Pawns/BPSoldier01.BPSoldier01]
[2023.01.29-14.47.26:753][742]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Pawns/BPSoldier01]
[2023.01.29-14.47.26:811][742]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Pawns/BPSoldier01_Auto4
[2023.01.29-14.47.26:811][742]LogSavePackage: Moving '../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Saved/BPSoldier01_Auto49AB2181F476B20F397927781A6D921CD.tmp' to '../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Saved/Autosaves/Game/Blueprints/Pawns/BPSoldier01_Auto4.uasset'
[2023.01.29-14.47.26:812][742]LogFileHelpers: Auto-saving content packages took 0.093
[2023.01.29-14.48.51:630][518]LogSlate: Took 0.003909 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.29-14.49.25:040][352]BlueprintLog: New page: Compile BPSoldier01
[2023.01.29-14.49.27:141][352]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.29-14.54.22:391][147]BlueprintLog: New page: Compile BPSoldier01
[2023.01.29-14.54.22:468][147]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.29-14.54.24:847][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-14.54.24:939][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pawns/BPSoldier01" FILE="../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Content/Blueprints/Pawns/BPSoldier01.uasset" SILENT=true
[2023.01.29-14.54.25:029][174]LogSavePackage: Moving output files for package: /Game/Blueprints/Pawns/BPSoldier01
[2023.01.29-14.54.25:030][174]LogSavePackage: Moving '../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Saved/BPSoldier01F529CE2744B6518AF1C73AB6B4EDFDDA.tmp' to '../../../../gites/DownShooterDo4listy/TopDownMWaclawiec/TopDownMWaclawiec/Content/Blueprints/Pawns/BPSoldier01.uasset'
[2023.01.29-14.54.25:040][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 4.76 sec)
[2023.01.29-14.54.25:049][174]AssetCheck: New page: Asset Save: BPSoldier01
[2023.01.29-14.54.25:049][174]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pawns/BPSoldier01.BPSoldier01
[2023.01.29-14.54.46:256][414]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-14.54.46:264][414]LogContentBundle: [Container: Main] Generating Streaming for 0 Content Bundles.
[2023.01.29-14.54.46:268][414]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-14.54.46:268][414]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-14.54.46:268][414]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 60 us)
[2023.01.29-14.54.46:406][414]LogWorldPartition: Display: GenerateStreaming took 137 ms (total: 965 ms)
[2023.01.29-14.54.46:407][414]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-14.54.46:408][414]PIE: New page: PIE session: Main (29 sty 2023, 16:54:46)
[2023.01.29-14.54.46:408][414]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Main
[2023.01.29-14.54.46:417][414]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010002s)
[2023.01.29-14.54.46:417][414]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Main.Main to /Game/Levels/UEDPIE_0_Main.Main (0.010028s)
[2023.01.29-14.54.46:417][414]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-14.54.46:418][414]LogAIModule: Creating AISystem for world Main
[2023.01.29-14.54.46:418][414]LogWorldPartition: ULevel::OnLevelLoaded(Main)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-14.54.46:418][414]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-14.54.46:418][414]LogWorldPartition: UWorldPartition::Initialize(Asset=Main, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-14.54.46:421][414]LogContentBundle: [Container: Main] Creating new contrainer.
[2023.01.29-14.54.46:421][414]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 733 ms)
[2023.01.29-14.54.46:421][414]LogPlayLevel: PIE: World Init took: (0.003631s)
[2023.01.29-14.54.46:455][414]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.29-14.54.46:456][414]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.29-14.54.46:456][414]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-14.54.46:456][414]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-14.54.46:456][414]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-14.54.46:456][414]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-14.54.46:456][414]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.29-14.54.46:456][414]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-14.54.46:456][414]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.29-14.54.46:456][414]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-14.54.46:457][414]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-14.54.46:457][414]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-14.54.46:457][414]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-14.54.46:459][414]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-14.54.46:502][414]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Realtek(R) Audio)
[2023.01.29-14.54.46:502][414]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-14.54.46:502][414]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-14.54.46:502][414]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-14.54.46:503][414]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.29-14.54.46:503][414]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.29-14.54.46:505][414]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.29-14.54.46:505][414]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.29-14.54.46:505][414]LogInit: FAudioDevice initialized.
[2023.01.29-14.54.46:505][414]LogAudio: Display: Audio Device (ID: 7) registered with world 'Main'.
[2023.01.29-14.54.46:506][414]LogLoad: Game class is 'BluprintPodloga01_C'
[2023.01.29-14.54.46:507][414]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Main.Main up for play (max tick rate 60) at 2023.01.29-15.54.46
