Log file open, 01/20/23 17:30:33
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/9/BD/MP1CUB9GVXWVEGMINDAETJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/9/YX/C2178RJGKGTEKMM3JS1BNI.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/9/LR/WWMYI73CDUDW4ZU7BM1YEL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/9/KA/PA4BVL16YX8J9TA8GFQPRG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/4R/PGE5JC3MLINCAL4VJ922A8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/RD/MMUAVU36G1XVO8LCOYJEGY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/KT/U75KUEQEDZNQ6RCRC8AUUY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/PA/5ZQXN53V120PSI9D3QTPDJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/6/FI/RN1W1M1AK4JCJDK7K8V96H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/4/M4/N0I7K7ODP92KTR1ZR2QTPW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/4/MK/85ZDU9CWZ88AO0QQ6UFZ6P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/3/5F/U39CNLDQULBF2H1MSB48F4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/78/F4U4PRA1H2YGANIXBDY6NY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/K8/1WEM0V39GESGQ2GF300SL4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/PI/9MJHN4ZKPT7UCE91VVW961.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/C7/02UG11LWEW8Y6JGNCOT17Y.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/5O/RCXDGVX24O0MTCGX3FWD5H.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/A1/38TZYBJEXPGGHHU22VT0KE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/0J/37Q1JKQV906K3BM38V0Z1U.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/6D/PK3R26LX8QIC4ARYEKA0X4.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/C/KZ/JAD511OQW42D90K8J9R3LY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/1E/EM5P1VUU5Q6NYOQVL8XZLL.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/O3/XSRW08O6LPMSD1K9HGG0BE.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/MT/ZTH20OFMPX3Y33NTJ0JWM9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/MH/EE4Q1G5IGI4ROQPTJ3LDHS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/GH/OLOIYTYPHCV1PHEFRXBVZC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:191][947]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/__ExternalActors__/Levels/Main/1/EG/WD212TMON6RSMJ5H1H1JNS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.20-16.37.59:242][947]PIE: Server logged in
[2023.01.20-16.37.59:243][947]PIE: Play in editor total start time 0,989 seconds.
[2023.01.20-16.38.04:502][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.38.04:503][ 93]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Main
[2023.01.20-16.38.04:505][ 93]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.38.04:505][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.38.04:505][ 93]LogContentBundle: [Container: Main] Deleting container.
[2023.01.20-16.38.04:527][ 93]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.38.04:531][ 93]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.38.04:552][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.38.04:552][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-16.38.04:555][ 93]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.20-16.38.04:569][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.20-16.38.04:608][ 94]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.01.20-16.38.10:162][251]Cmd: SELECT NONE
[2023.01.20-16.42.13:031][125]LogShaderCompilers: Display: ================================================
[2023.01.20-16.42.13:031][125]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-16.42.13:031][125]LogShaderCompilers: Display: Total job queries 93, among them cache hits 2 (2.15%)
[2023.01.20-16.42.13:031][125]LogShaderCompilers: Display: Tracking 91 distinct input hashes that result in 76 distinct outputs (83.52%)
[2023.01.20-16.42.13:031][125]LogShaderCompilers: Display: RAM used: 0.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.01.20-16.42.13:031][125]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-16.42.13:031][125]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-16.42.13:031][125]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-16.42.13:031][125]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-16.42.13:032][125]LogShaderCompilers: Display: ================================================
[2023.01.20-16.42.15:433][196]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace /Game/Characters/Marine/Animations/BSMarine01.BSMarine01
[2023.01.20-16.42.15:549][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.42.15:610][196]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.20-16.42.15:638][196]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.01.20-16.42.15:759][196]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.20-16.42.16:348][196]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.42.16:604][196]LogSlate: Took 0.008894 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.20-16.42.16:759][196]LogViewport: Scene viewport resized to 1141x538, mode Windowed.
[2023.01.20-16.42.16:811][196]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.20-16.43.56:077][ 28]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/Characters/Marine/Animations/ABMarine01.ABMarine01
[2023.01.20-16.43.56:080][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.43.56:131][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.43.56:144][ 28]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.20-16.43.58:078][ 28]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.01.20-16.44.00:548][ 28]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049949s
[2023.01.20-16.44.01:266][ 28]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.44.01:405][ 28]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005609s (0.903559s overbudget)
[2023.01.20-16.44.01:472][ 28]LogSlate: Took 0.000393 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.20-16.44.01:479][ 28]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2023.01.20-16.44.01:577][ 28]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.20-16.44.01:690][ 29]LogSlate: Took 0.004904 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-16.47.08:209][ 62]LogSlate: Took 0.004494 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.20-16.48.10:328][569]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.01.20-16.48.10:331][569]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Main' took 0.110
[2023.01.20-16.48.10:334][569]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Characters/Marine/Animations/ABMarine01] ([2] browsable assets)...
[2023.01.20-16.48.10:394][569]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Characters/Marine/Animations/ABMarine01.ABMarine01]
[2023.01.20-16.48.10:394][569]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Marine/Animations/ABMarine01]
[2023.01.20-16.48.10:425][569]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.027876 seconds
[2023.01.20-16.48.10:443][569]LogSerialization: UsePackageTrailer: 'true'
[2023.01.20-16.48.10:686][569]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Marine/Animations/ABMarine01_Auto1
[2023.01.20-16.48.10:686][569]LogSavePackage: Moving '../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/Saved/ABMarine01_Auto1A8F9EC5943725C080E53F2A545A449E9.tmp' to '../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/Saved/Autosaves/Game/Characters/Marine/Animations/ABMarine01_Auto1.uasset'
[2023.01.20-16.48.10:691][569]LogFileHelpers: Auto-saving content packages took 0.360
[2023.01.20-16.53.57:183][920]BlueprintLog: New page: Compile ABMarine01
[2023.01.20-16.53.57:263][920]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.20-16.54.12:601][373]LogShaderCompilers: Display: ================================================
[2023.01.20-16.54.12:601][373]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-16.54.12:601][373]LogShaderCompilers: Display: Total job queries 105, among them cache hits 2 (1.90%)
[2023.01.20-16.54.12:601][373]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 83 distinct outputs (80.58%)
[2023.01.20-16.54.12:601][373]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.01.20-16.54.12:601][373]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-16.54.12:601][373]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-16.54.12:601][373]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-16.54.12:602][373]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-16.54.12:602][373]LogShaderCompilers: Display: ================================================
[2023.01.20-16.58.13:073][586]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.01.20-16.58.13:075][586]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Main' took 0.120
[2023.01.20-16.58.13:077][586]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Characters/Marine/Animations/ABMarine01] ([2] browsable assets)...
[2023.01.20-16.58.13:140][586]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Characters/Marine/Animations/ABMarine01.ABMarine01]
[2023.01.20-16.58.13:140][586]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Marine/Animations/ABMarine01]
[2023.01.20-16.58.13:275][586]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Marine/Animations/ABMarine01_Auto2
[2023.01.20-16.58.13:275][586]LogSavePackage: Moving '../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/Saved/ABMarine01_Auto2CF44DC4843AB72DCF7786BA67E817628.tmp' to '../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/Saved/Autosaves/Game/Characters/Marine/Animations/ABMarine01_Auto2.uasset'
[2023.01.20-16.58.13:276][586]LogFileHelpers: Auto-saving content packages took 0.201
[2023.01.20-17.00.39:306][ 47]LogViewport: Scene viewport resized to 781x382, mode Windowed.
[2023.01.20-17.00.39:459][ 47]Cmd: SELECT NONE
[2023.01.20-17.00.40:508][ 84]LogViewport: Scene viewport resized to 318x257, mode Windowed.
[2023.01.20-17.09.18:476][968]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2023.01.20-17.11.32:091][877]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.20-17.11.32:093][877]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Main' took 0.053
[2023.01.20-17.11.32:094][877]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Characters/Marine/Animations/ABMarine01] ([2] browsable assets)...
[2023.01.20-17.11.32:136][877]OBJ SavePackage:     Rendered thumbnail for [AnimBlueprint /Game/Characters/Marine/Animations/ABMarine01.ABMarine01]
[2023.01.20-17.11.32:136][877]OBJ SavePackage: Finished generating thumbnails for package [/Game/Characters/Marine/Animations/ABMarine01]
[2023.01.20-17.11.32:255][877]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Characters/Marine/Animations/ABMarine01_Auto3
[2023.01.20-17.11.32:256][877]LogSavePackage: Moving '../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/Saved/ABMarine01_Auto31A6FED784F2E5943A0DF54B53BBD090D.tmp' to '../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/Saved/Autosaves/Game/Characters/Marine/Animations/ABMarine01_Auto3.uasset'
[2023.01.20-17.11.32:259][877]LogFileHelpers: Auto-saving content packages took 0.166
[2023.01.20-17.24.17:041][745]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.01.20-17.24.33:065][226]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.01.20-17.25.08:033][ 22]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Colors.Foreground'.'
[2023.01.20-17.25.44:831][718]LogSlate: Window 'Reference Tree' being destroyed
[2023.01.20-17.28.10:169][235]LogSlate: Window 'Reference Viewer' being destroyed
[2023.01.20-17.28.10:216][235]LogSlate: Window 'Reference Viewer' being destroyed
[2023.01.20-17.28.13:018][303]BlueprintLog: New page: Compile ABMarine01
[2023.01.20-17.28.13:128][303]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.01.20-17.28.23:626][601]LogUObjectHash: Compacting FUObjectHashTables data took   6.29ms
[2023.01.20-17.28.23:636][601]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-17.28.24:003][601]LogSavePackage: Moving output files for package: /Game/Characters/Marine/Animations/ABMarine01
[2023.01.20-17.28.24:006][601]LogSavePackage: Moving '../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/Saved/ABMarine016B64FA1A4683EB9019AEB7BBF2D87138.tmp' to '../../../../projekty/TopDownMWaclawiec/TopDownMWaclawiec/Content/Characters/Marine/Animations/ABMarine01.uasset'
[2023.01.20-17.28.24:028][601]LogFileHelpers: InternalPromptForCheckoutAndSave took 391 ms
[2023.01.20-17.28.24:042][601]AssetCheck: New page: Asset Save: ABMarine01
[2023.01.20-17.28.24:043][601]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Marine/Animations/ABMarine01.ABMarine01
[2023.01.20-17.28.26:154][658]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-17.28.26:186][658]LogContentBundle: [Container: Main] Generating Streaming for 0 Content Bundles.
[2023.01.20-17.28.26:202][658]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-17.28.26:202][658]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-17.28.26:202][658]LogWorldPartition: Display: GetPartitionedActors took 44 us (total: 69 us)
[2023.01.20-17.28.26:464][658]LogWorldPartition: Display: GenerateStreaming took 262 ms (total: 720 ms)
[2023.01.20-17.28.26:466][658]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-17.28.26:466][658]PIE: New page: PIE session: Main (20 sty 2023, 19:28:26)
